,name,locality,total_reviews,overall_service_score,overall_facility_score,overall_cost_score,average
0,Dr. Jeyarajah S. @ Psychiatrists (Mental Illness Specialists),Johor Bahru,10,4.848819203,3.444130947,2.761973081,3.68497441
1,Chan Specialist Clinic,Johor Bahru,10,2.772197831,2.5,2.5,2.59073261
2,Hospital Permai Johor Bahru,Johor Bahru,15,2.731058579,2.880797078,2.5,2.703951886
3,Klinik Pakar Jimmy,Johor Bahru,8,1.458285994,2.024003653,2.5,1.994096549
4,Arquila ժՏʍ-ѵ Psychology Consultant,Johor Bahru,10,4.67184401,2.962117157,2.622459331,3.418806833
5,Klinik Kaunseling Penawar,Johor Bahru,2,2.5,2.5,2.5,2.5
6,Klinik Dr. Mahmud Jb,Johor Bahru,10,2.962117157,2.731058579,3.261594156,2.984923297
7,Soul Garden Counselling,Johor Bahru,10,4.114776716,2.962117157,2.5,3.192297958
8,Tan Children's Clinic,Johor Bahru,2,4.40398539,3.655292893,2.5,3.519759428
9,Orchid Family Polyclinic,Johor Bahru,10,3.461993763,3.379886027,2.5,3.11395993
10,KPJ Johor Specialist Hospital,Johor Bahru,10,2.309036731,2.880797078,1.738405844,2.309413218
11,Klinik Achuta,Johor Bahru,10,2.649738499,2.5,3.111855657,2.753864719
12,Klinik Faizal dan Rakan-Rakan Larkin,Johor Bahru,10,1.621675545,2.880797078,2.037882843,2.180118489
13,Shinewave Retreat - Rehabilitation centre & psychology counselling,Johor Bahru,2,4.40398539,2.5,2.5,3.134661797
14,Columbia Asia Hospital - Tebrau,Johor Bahru,10,4.459082334,4.135698383,2.962117157,3.852299291
15,Kempas Medical Centre,Johor Bahru,10,4.324592675,2.731058579,2.5,3.185217085
16,Klinik Liew,Johor Bahru,10,3.362810868,2.731058579,2.5,2.864623149
17,Sultan Ismail Hospital,Johor Bahru,10,3.437192731,3.106073857,2.5,3.014422196
18,宝宝小儿专科 S.T Lim Child Specialist,Johor Bahru,10,3.564078708,2.731058579,2.880797078,3.058644788
19,klinik pakar j.rajah,Johor Bahru,2,4.40398539,3.655292893,2.5,3.519759428
20,Lsy Healthcare,Ulu Tiram,2,2.5,2.5,2.5,2.5
21,Columbia Asia Hospital - Iskandar Puteri,Nusajaya,10,4.429642671,3.743607946,2.5,3.557750206
22,Gleneagles Hospital Medini Johor,Nusajaya,10,3.284849418,2.5,2.268941421,2.684596946
23,Kensington Green Specialist Centre - 晶泽专科医院 | Specialist Hospital Johor Bahru (JB) | Private Hospital,Nusajaya,10,3.154063518,2.037882843,1.806824264,2.332923542
24,Mohan Clinic And Surgery,Skudai,8,3.312018881,3.077646447,2.653074164,3.014246497
25,Pusat Kaunseling,Skudai,4,2.5,2.5,2.5,2.5
26,UTM Health Centre,Skudai,10,2.495282732,2.997527377,2.391400753,2.628070287
27,Agape Couselling Centre Malaysia Johor Bahru,Masai,10,3.611520306,3.193175736,2.5,3.101565347
28,Dr BL Lim Centre For Psychological Wellness - Psychiatrist Singapore,Singapore,10,3.456833768,1.307074336,1.585308716,2.116405607
29,Dr Adrian Wang Psychiatric and Counselling Care,Singapore,2,4.058839328,0.59601461,0.033464255,1.562772731
30,Nobel Psychological Wellness Centre (Ang Mo Kio),Singapore,2,2.5,2.5,2.5,2.5
31,Nobel Psychological Wellness Centre (Novena Medical Centre),Singapore,10,3.861900353,3.261594156,2.268941421,3.130811977
32,Ko & Ko Specialists Pte Ltd,Singapore,2,3.655292893,3.655292893,2.5,3.270195262
33,The Psychological Wellness Centre,Singapore,10,2.442069125,3.111855657,2.5,2.684641594
34,Inez Psychological Well-Being Clinic,Singapore,2,4.762870634,2.5,2.5,3.254290211
35,Ang Yong Guan Psychiatry,Singapore,10,2.657456315,2.952574127,1.738405844,2.449478762
36,Promises Healthcare (Psychiatry & Psychology Clinic),Singapore,10,2.993307149,2.731058579,2.5,2.741455243
37,KPJ PERLIS SPECIALIST HOSPITAL (HOSPITAL PAKAR KPJ PERLIS),Kangar,5,3.311775975,3.832460154,2.880797078,3.341677736
38,Kangar Hospital,Kangar,5,2.50954303,2.962117157,2.5,2.657220062
39,Dr Taran Singh - Orthopaedics & Sports,Kangar,3,3.303356317,2.885097631,2.5,2.896151316
40,Jabatan Kesihatan Negeri Perlis,Kangar,1,2.5,2.5,2.5,2.5
41,UniMAP Health Center,Arau,2,2.5,2.5,2.5,2.5
42,Klinik Pakar Psikiatri Hospital Sultanah Bahiyah 2,Alor Setar,8,3.116633936,2.5,2.5,2.705544645
43,KEDAH MEDICAL CENTRE,Alor Setar,10,3.986753395,2.930133911,2.010603675,2.975830327
44,Hospital Sultanah Bahiyah,Alor Setar,10,3.671617052,3.964021436,2.5,3.378546163
45,Putra Medical Centre Alor Setar,Alor Setar,5,4.065867984,2.5,2.49045697,3.018774985
46,"INS Specialist Centre Sdn Bhd, Alor Setar",Alor Setar,5,2.731058579,2.5,2.268941421,2.5
47,KPJ Healthcare Berhad,Alor Setar,1,2.5,2.5,2.5,2.5
48,Hospital Alor Setar Lama,Alor Setar,4,3.102517238,3.102517238,2.788823223,2.997952566
